D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.exe
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.deps.json
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.runtimeconfig.json
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.dll
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.pdb
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.Form1.resources
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.csproj.GenerateResource.cache
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.GeneratedMSBuildEditorConfig.editorconfig
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.AssemblyInfoInputs.cache
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.AssemblyInfo.cs
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.csproj.CoreCompileInputs.cache
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.dll
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\refint\volume_kubus.dll
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.pdb
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.genruntimeconfig.cache
D:\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\ref\volume_kubus.dll
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.exe
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.deps.json
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.runtimeconfig.json
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.dll
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\bin\Debug\net6.0-windows\volume_kubus.pdb
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.Form1.resources
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.csproj.GenerateResource.cache
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.GeneratedMSBuildEditorConfig.editorconfig
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.AssemblyInfoInputs.cache
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.AssemblyInfo.cs
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.csproj.CoreCompileInputs.cache
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.dll
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\refint\volume_kubus.dll
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.pdb
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\volume_kubus.genruntimeconfig.cache
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\volume_kubus\volume_kubus\obj\Debug\net6.0-windows\ref\volume_kubus.dll
